WordID: 30000, Count: 2
  DocID: 3815, Freq: 1
  DocID: 3852, Freq: 1
  DocID: 3853, Freq: 1
  DocID: 3856, Freq: 1
  DocID: 3857, Freq: 1
WordID: 30157, Count: 6
  DocID: 3731, Freq: 2
  DocID: 3808, Freq: 2
  DocID: 3813, Freq: 1
  DocID: 3814, Freq: 2
  DocID: 3815, Freq: 2
  DocID: 3856, Freq: 2
WordID: 30158, Count: 1
  DocID: 3731, Freq: 1
WordID: 30159, Count: 1
  DocID: 3731, Freq: 1
WordID: 30160, Count: 1
  DocID: 3731, Freq: 1
WordID: 30161, Count: 1
  DocID: 3732, Freq: 1
WordID: 30162, Count: 1
  DocID: 3732, Freq: 1
WordID: 30163, Count: 1
  DocID: 3732, Freq: 1
WordID: 30164, Count: 1
  DocID: 3732, Freq: 1
WordID: 30165, Count: 1
  DocID: 3732, Freq: 1
WordID: 30166, Count: 1
  DocID: 3733, Freq: 1
WordID: 30167, Count: 2
  DocID: 3733, Freq: 3
  DocID: 4654, Freq: 1
WordID: 30168, Count: 2
  DocID: 3733, Freq: 2
  DocID: 3775, Freq: 1
WordID: 30169, Count: 1
  DocID: 3733, Freq: 1
WordID: 30170, Count: 1
  DocID: 3733, Freq: 1
WordID: 30171, Count: 1
  DocID: 3733, Freq: 1
WordID: 30172, Count: 1
  DocID: 3733, Freq: 1
WordID: 30173, Count: 1
  DocID: 3733, Freq: 1
WordID: 30174, Count: 2
  DocID: 3733, Freq: 1
  DocID: 4899, Freq: 2
WordID: 30175, Count: 1
  DocID: 3733, Freq: 1
WordID: 30176, Count: 1
  DocID: 3733, Freq: 1
WordID: 30177, Count: 1
  DocID: 3733, Freq: 1
WordID: 30178, Count: 1
  DocID: 3733, Freq: 1
WordID: 30179, Count: 1
  DocID: 3733, Freq: 6
WordID: 30180, Count: 3
  DocID: 3733, Freq: 1
  DocID: 4218, Freq: 1
  DocID: 4391, Freq: 2
WordID: 30181, Count: 1
  DocID: 3733, Freq: 1
WordID: 30182, Count: 1
  DocID: 3733, Freq: 1
WordID: 30183, Count: 1
  DocID: 3733, Freq: 1
WordID: 30184, Count: 1
  DocID: 3733, Freq: 1
WordID: 30185, Count: 1
  DocID: 3734, Freq: 2
WordID: 30186, Count: 1
  DocID: 3734, Freq: 1
WordID: 30187, Count: 1
  DocID: 3734, Freq: 1
WordID: 30188, Count: 1
  DocID: 3734, Freq: 2
WordID: 30189, Count: 1
  DocID: 3734, Freq: 1
WordID: 30190, Count: 1
  DocID: 3734, Freq: 1
WordID: 30191, Count: 1
  DocID: 3734, Freq: 2
WordID: 30192, Count: 2
  DocID: 3734, Freq: 2
  DocID: 4716, Freq: 1
WordID: 30193, Count: 2
  DocID: 3734, Freq: 1
  DocID: 4395, Freq: 1
WordID: 30194, Count: 1
  DocID: 3735, Freq: 1
WordID: 30195, Count: 1
  DocID: 3736, Freq: 1
WordID: 30196, Count: 1
  DocID: 3736, Freq: 1
WordID: 30197, Count: 2
  DocID: 3736, Freq: 3
  DocID: 4655, Freq: 2
WordID: 30198, Count: 1
  DocID: 3736, Freq: 1
WordID: 30199, Count: 1
  DocID: 3736, Freq: 1
WordID: 30200, Count: 1
  DocID: 3737, Freq: 1
WordID: 30201, Count: 1
  DocID: 3737, Freq: 1
WordID: 30202, Count: 1
  DocID: 3737, Freq: 1
WordID: 30203, Count: 1
  DocID: 3737, Freq: 1
WordID: 30204, Count: 1
  DocID: 3737, Freq: 1
WordID: 30205, Count: 1
  DocID: 3737, Freq: 1
WordID: 30206, Count: 1
  DocID: 3738, Freq: 6
WordID: 30207, Count: 1
  DocID: 3738, Freq: 1
WordID: 30208, Count: 3
  DocID: 3738, Freq: 1
  DocID: 4086, Freq: 5
  DocID: 4874, Freq: 2
WordID: 30209, Count: 1
  DocID: 3738, Freq: 1
WordID: 30210, Count: 1
  DocID: 3738, Freq: 1
WordID: 30211, Count: 1
  DocID: 3738, Freq: 5
WordID: 30212, Count: 1
  DocID: 3738, Freq: 3
WordID: 30213, Count: 1
  DocID: 3738, Freq: 1
WordID: 30214, Count: 1
  DocID: 3738, Freq: 1
WordID: 30215, Count: 1
  DocID: 3738, Freq: 3
WordID: 30216, Count: 1
  DocID: 3738, Freq: 1
WordID: 30217, Count: 2
  DocID: 3738, Freq: 1
  DocID: 4695, Freq: 1
WordID: 30218, Count: 1
  DocID: 3738, Freq: 1
WordID: 30219, Count: 1
  DocID: 3738, Freq: 1
WordID: 30220, Count: 1
  DocID: 3739, Freq: 1
WordID: 30221, Count: 1
  DocID: 3739, Freq: 1
WordID: 30222, Count: 1
  DocID: 3740, Freq: 2
WordID: 30223, Count: 1
  DocID: 3740, Freq: 1
WordID: 30224, Count: 1
  DocID: 3740, Freq: 1
WordID: 30225, Count: 1
  DocID: 3740, Freq: 1
WordID: 30226, Count: 1
  DocID: 3740, Freq: 1
WordID: 30227, Count: 1
  DocID: 3740, Freq: 1
WordID: 30228, Count: 1
  DocID: 3740, Freq: 1
WordID: 30229, Count: 1
  DocID: 3740, Freq: 1
WordID: 30230, Count: 1
  DocID: 3740, Freq: 1
WordID: 30231, Count: 2
  DocID: 3740, Freq: 1
  DocID: 3753, Freq: 1
WordID: 30232, Count: 1
  DocID: 3740, Freq: 1
WordID: 30233, Count: 1
  DocID: 3740, Freq: 1
WordID: 30234, Count: 1
  DocID: 3740, Freq: 1
WordID: 30235, Count: 1
  DocID: 3740, Freq: 1
WordID: 30236, Count: 1
  DocID: 3740, Freq: 1
WordID: 30237, Count: 1
  DocID: 3740, Freq: 1
WordID: 30238, Count: 1
  DocID: 3740, Freq: 1
WordID: 30239, Count: 1
  DocID: 3741, Freq: 1
WordID: 30240, Count: 1
  DocID: 3741, Freq: 1
WordID: 30241, Count: 1
  DocID: 3741, Freq: 1
WordID: 30242, Count: 1
  DocID: 3742, Freq: 1
WordID: 30243, Count: 1
  DocID: 3742, Freq: 1
WordID: 30244, Count: 1
  DocID: 3742, Freq: 1
WordID: 30245, Count: 1
  DocID: 3742, Freq: 1
WordID: 30246, Count: 1
  DocID: 3742, Freq: 1
WordID: 30247, Count: 1
  DocID: 3742, Freq: 1
WordID: 30248, Count: 1
  DocID: 3742, Freq: 1
WordID: 30249, Count: 1
  DocID: 3742, Freq: 1
WordID: 30250, Count: 1
  DocID: 3742, Freq: 1
WordID: 30251, Count: 1
  DocID: 3742, Freq: 1
WordID: 30252, Count: 1
  DocID: 3742, Freq: 1
WordID: 30253, Count: 1
  DocID: 3742, Freq: 1
WordID: 30254, Count: 1
  DocID: 3742, Freq: 1
WordID: 30255, Count: 2
  DocID: 3742, Freq: 2
  DocID: 4236, Freq: 1
WordID: 30256, Count: 1
  DocID: 3742, Freq: 1
WordID: 30257, Count: 1
  DocID: 3742, Freq: 1
WordID: 30258, Count: 1
  DocID: 3743, Freq: 1
WordID: 30259, Count: 1
  DocID: 3743, Freq: 1
WordID: 30260, Count: 1
  DocID: 3744, Freq: 3
WordID: 30261, Count: 1
  DocID: 3744, Freq: 1
WordID: 30262, Count: 1
  DocID: 3744, Freq: 1
WordID: 30263, Count: 1
  DocID: 3744, Freq: 1
WordID: 30264, Count: 1
  DocID: 3744, Freq: 1
WordID: 30265, Count: 1
  DocID: 3745, Freq: 1
WordID: 30266, Count: 1
  DocID: 3745, Freq: 1
WordID: 30267, Count: 1
  DocID: 3745, Freq: 1
WordID: 30268, Count: 1
  DocID: 3745, Freq: 1
WordID: 30269, Count: 1
  DocID: 3745, Freq: 1
WordID: 30270, Count: 1
  DocID: 3745, Freq: 1
WordID: 30271, Count: 2
  DocID: 3745, Freq: 1
  DocID: 4971, Freq: 1
WordID: 30272, Count: 1
  DocID: 3746, Freq: 1
WordID: 30273, Count: 1
  DocID: 3747, Freq: 1
WordID: 30274, Count: 1
  DocID: 3747, Freq: 1
WordID: 30275, Count: 1
  DocID: 3747, Freq: 1
WordID: 30276, Count: 1
  DocID: 3748, Freq: 1
WordID: 30277, Count: 1
  DocID: 3748, Freq: 1
WordID: 30278, Count: 1
  DocID: 3748, Freq: 1
WordID: 30279, Count: 1
  DocID: 3748, Freq: 1
WordID: 30280, Count: 1
  DocID: 3748, Freq: 1
WordID: 30281, Count: 1
  DocID: 3748, Freq: 1
WordID: 30282, Count: 1
  DocID: 3748, Freq: 1
WordID: 30283, Count: 1
  DocID: 3749, Freq: 1
WordID: 30284, Count: 1
  DocID: 3749, Freq: 1
WordID: 30285, Count: 1
  DocID: 3749, Freq: 1
WordID: 30286, Count: 1
  DocID: 3749, Freq: 1
WordID: 30287, Count: 1
  DocID: 3749, Freq: 1
WordID: 30288, Count: 1
  DocID: 3750, Freq: 5
WordID: 30289, Count: 2
  DocID: 3750, Freq: 1
  DocID: 4373, Freq: 1
WordID: 30290, Count: 2
  DocID: 3750, Freq: 1
  DocID: 4373, Freq: 1
WordID: 30291, Count: 1
  DocID: 3750, Freq: 1
WordID: 30292, Count: 1
  DocID: 3751, Freq: 1
WordID: 30293, Count: 2
  DocID: 3751, Freq: 1
  DocID: 4000, Freq: 1
WordID: 30294, Count: 1
  DocID: 3751, Freq: 1
WordID: 30295, Count: 1
  DocID: 3752, Freq: 2
WordID: 30296, Count: 1
  DocID: 3752, Freq: 1
WordID: 30297, Count: 1
  DocID: 3752, Freq: 1
WordID: 30298, Count: 1
  DocID: 3752, Freq: 1
WordID: 30299, Count: 1
  DocID: 3752, Freq: 1
WordID: 30300, Count: 1
  DocID: 3752, Freq: 1
WordID: 30301, Count: 1
  DocID: 3752, Freq: 1
WordID: 30302, Count: 1
  DocID: 3752, Freq: 3
WordID: 30303, Count: 1
  DocID: 3752, Freq: 3
WordID: 30304, Count: 1
  DocID: 3752, Freq: 1
WordID: 30305, Count: 1
  DocID: 3752, Freq: 1
WordID: 30306, Count: 1
  DocID: 3753, Freq: 1
WordID: 30307, Count: 1
  DocID: 3753, Freq: 2
WordID: 30308, Count: 1
  DocID: 3753, Freq: 2
WordID: 30309, Count: 1
  DocID: 3753, Freq: 1
WordID: 30310, Count: 1
  DocID: 3753, Freq: 1
WordID: 30311, Count: 1
  DocID: 3753, Freq: 1
WordID: 30312, Count: 1
  DocID: 3753, Freq: 1
WordID: 30313, Count: 1
  DocID: 3753, Freq: 1
WordID: 30314, Count: 1
  DocID: 3753, Freq: 1
WordID: 30315, Count: 1
  DocID: 3753, Freq: 1
WordID: 30316, Count: 1
  DocID: 3754, Freq: 1
WordID: 30317, Count: 1
  DocID: 3754, Freq: 1
WordID: 30318, Count: 1
  DocID: 3754, Freq: 1
WordID: 30319, Count: 1
  DocID: 3754, Freq: 1
WordID: 30320, Count: 1
  DocID: 3754, Freq: 1
WordID: 30321, Count: 1
  DocID: 3754, Freq: 1
WordID: 30322, Count: 1
  DocID: 3754, Freq: 1
WordID: 30323, Count: 1
  DocID: 3754, Freq: 1
WordID: 30324, Count: 1
  DocID: 3755, Freq: 1
WordID: 30325, Count: 2
  DocID: 3755, Freq: 1
  DocID: 4548, Freq: 1
WordID: 30326, Count: 1
  DocID: 3755, Freq: 1
WordID: 30327, Count: 1
  DocID: 3755, Freq: 1
WordID: 30328, Count: 1
  DocID: 3756, Freq: 1
WordID: 30329, Count: 1
  DocID: 3756, Freq: 3
WordID: 30330, Count: 1
  DocID: 3756, Freq: 2
WordID: 30331, Count: 1
  DocID: 3757, Freq: 2
WordID: 30332, Count: 1
  DocID: 3757, Freq: 1
WordID: 30333, Count: 1
  DocID: 3758, Freq: 1
WordID: 30334, Count: 1
  DocID: 3758, Freq: 1
WordID: 30335, Count: 1
  DocID: 3758, Freq: 1
WordID: 30336, Count: 1
  DocID: 3758, Freq: 4
WordID: 30337, Count: 2
  DocID: 3758, Freq: 1
  DocID: 3968, Freq: 1
WordID: 30338, Count: 1
  DocID: 3758, Freq: 1
WordID: 30339, Count: 1
  DocID: 3758, Freq: 3
WordID: 30340, Count: 1
  DocID: 3760, Freq: 1
WordID: 30341, Count: 1
  DocID: 3760, Freq: 1
WordID: 30342, Count: 1
  DocID: 3761, Freq: 1
WordID: 30343, Count: 1
  DocID: 3761, Freq: 1
WordID: 30344, Count: 1
  DocID: 3762, Freq: 1
WordID: 30345, Count: 1
  DocID: 3763, Freq: 1
WordID: 30346, Count: 1
  DocID: 3763, Freq: 1
WordID: 30347, Count: 1
  DocID: 3763, Freq: 1
WordID: 30348, Count: 1
  DocID: 3763, Freq: 1
WordID: 30349, Count: 1
  DocID: 3763, Freq: 1
WordID: 30350, Count: 1
  DocID: 3763, Freq: 1
WordID: 30351, Count: 1
  DocID: 3763, Freq: 1
WordID: 30352, Count: 1
  DocID: 3763, Freq: 1
WordID: 30353, Count: 1
  DocID: 3763, Freq: 1
WordID: 30354, Count: 1
  DocID: 3763, Freq: 1
WordID: 30355, Count: 1
  DocID: 3763, Freq: 1
WordID: 30356, Count: 1
  DocID: 3764, Freq: 1
WordID: 30357, Count: 1
  DocID: 3765, Freq: 1
WordID: 30358, Count: 3
  DocID: 3765, Freq: 1
  DocID: 3851, Freq: 1
  DocID: 4662, Freq: 1
WordID: 30359, Count: 2
  DocID: 3765, Freq: 1
  DocID: 3851, Freq: 1
WordID: 30360, Count: 2
  DocID: 3765, Freq: 1
  DocID: 3808, Freq: 1
WordID: 30361, Count: 1
  DocID: 3765, Freq: 1
WordID: 30362, Count: 1
  DocID: 3765, Freq: 1
WordID: 30363, Count: 3
  DocID: 3765, Freq: 1
  DocID: 4739, Freq: 1
  DocID: 4820, Freq: 1
WordID: 30364, Count: 1
  DocID: 3766, Freq: 1
WordID: 30365, Count: 1
  DocID: 3766, Freq: 1
WordID: 30366, Count: 1
  DocID: 3768, Freq: 1
WordID: 30367, Count: 1
  DocID: 3768, Freq: 1
WordID: 30368, Count: 1
  DocID: 3768, Freq: 1
WordID: 30369, Count: 1
  DocID: 3768, Freq: 1
WordID: 30370, Count: 3
  DocID: 3769, Freq: 2
  DocID: 4103, Freq: 1
  DocID: 4384, Freq: 1
WordID: 30371, Count: 1
  DocID: 3769, Freq: 1
WordID: 30372, Count: 1
  DocID: 3769, Freq: 1
WordID: 30373, Count: 1
  DocID: 3769, Freq: 1
WordID: 30374, Count: 1
  DocID: 3769, Freq: 1
WordID: 30375, Count: 1
  DocID: 3769, Freq: 1
WordID: 30376, Count: 1
  DocID: 3770, Freq: 4
WordID: 30377, Count: 1
  DocID: 3770, Freq: 5
WordID: 30378, Count: 1
  DocID: 3770, Freq: 1
WordID: 30379, Count: 1
  DocID: 3770, Freq: 1
WordID: 30380, Count: 1
  DocID: 3770, Freq: 1
WordID: 30381, Count: 1
  DocID: 3770, Freq: 1
WordID: 30382, Count: 1
  DocID: 3770, Freq: 1
WordID: 30383, Count: 1
  DocID: 3771, Freq: 1
WordID: 30384, Count: 11
  DocID: 3771, Freq: 1
  DocID: 4289, Freq: 1
  DocID: 4740, Freq: 1
  DocID: 4858, Freq: 1
  DocID: 4958, Freq: 1
  DocID: 4961, Freq: 1
  DocID: 4962, Freq: 1
  DocID: 4963, Freq: 1
  DocID: 4964, Freq: 1
  DocID: 4967, Freq: 1
  DocID: 4984, Freq: 1
WordID: 30385, Count: 1
  DocID: 3771, Freq: 1
WordID: 30386, Count: 1
  DocID: 3771, Freq: 1
WordID: 30387, Count: 1
  DocID: 3771, Freq: 1
WordID: 30388, Count: 1
  DocID: 3771, Freq: 1
WordID: 30389, Count: 1
  DocID: 3771, Freq: 2
WordID: 30390, Count: 1
  DocID: 3771, Freq: 1
WordID: 30391, Count: 1
  DocID: 3771, Freq: 1
WordID: 30392, Count: 1
  DocID: 3771, Freq: 2
WordID: 30393, Count: 1
  DocID: 3771, Freq: 1
WordID: 30394, Count: 1
  DocID: 3771, Freq: 1
WordID: 30395, Count: 1
  DocID: 3771, Freq: 1
WordID: 30396, Count: 1
  DocID: 3772, Freq: 3
WordID: 30397, Count: 1
  DocID: 3772, Freq: 2
WordID: 30398, Count: 1
  DocID: 3772, Freq: 1
WordID: 30399, Count: 1
  DocID: 3772, Freq: 3
WordID: 30400, Count: 1
  DocID: 3772, Freq: 4
WordID: 30401, Count: 1
  DocID: 3772, Freq: 1
WordID: 30402, Count: 1
  DocID: 3773, Freq: 1
WordID: 30403, Count: 1
  DocID: 3774, Freq: 1
WordID: 30404, Count: 1
  DocID: 3775, Freq: 1
WordID: 30405, Count: 1
  DocID: 3775, Freq: 1
WordID: 30406, Count: 1
  DocID: 3775, Freq: 1
WordID: 30407, Count: 2
  DocID: 3776, Freq: 4
  DocID: 4617, Freq: 1
WordID: 30408, Count: 1
