WordID: 10000, Count: 2
WordID: 10031, Count: 1
  DocID: 568, Freq: 1
WordID: 10032, Count: 1
  DocID: 568, Freq: 1
WordID: 10033, Count: 1
  DocID: 568, Freq: 1
WordID: 10034, Count: 19
  DocID: 568, Freq: 1
  DocID: 701, Freq: 1
  DocID: 1044, Freq: 1
  DocID: 1130, Freq: 2
  DocID: 1278, Freq: 1
  DocID: 1909, Freq: 1
  DocID: 2131, Freq: 1
  DocID: 2150, Freq: 1
  DocID: 2613, Freq: 1
  DocID: 3058, Freq: 1
  DocID: 3087, Freq: 1
  DocID: 3465, Freq: 1
  DocID: 3523, Freq: 1
  DocID: 4019, Freq: 1
  DocID: 4282, Freq: 1
  DocID: 4495, Freq: 1
  DocID: 4538, Freq: 2
  DocID: 4771, Freq: 1
  DocID: 4839, Freq: 1
WordID: 10035, Count: 1
  DocID: 568, Freq: 1
WordID: 10036, Count: 2
  DocID: 568, Freq: 1
  DocID: 3754, Freq: 1
WordID: 10037, Count: 13
  DocID: 568, Freq: 1
  DocID: 1131, Freq: 1
  DocID: 1690, Freq: 1
  DocID: 2861, Freq: 2
  DocID: 3171, Freq: 1
  DocID: 3266, Freq: 1
  DocID: 3290, Freq: 2
  DocID: 3513, Freq: 2
  DocID: 3534, Freq: 1
  DocID: 3828, Freq: 1
  DocID: 4124, Freq: 1
  DocID: 4674, Freq: 1
  DocID: 4697, Freq: 1
WordID: 10038, Count: 1
  DocID: 568, Freq: 1
WordID: 10039, Count: 7
  DocID: 568, Freq: 1
  DocID: 586, Freq: 1
  DocID: 1168, Freq: 1
  DocID: 2035, Freq: 1
  DocID: 2699, Freq: 1
  DocID: 2791, Freq: 1
  DocID: 3733, Freq: 1
WordID: 10040, Count: 2
  DocID: 568, Freq: 1
  DocID: 1236, Freq: 5
WordID: 10041, Count: 12
  DocID: 568, Freq: 1
  DocID: 945, Freq: 1
  DocID: 2052, Freq: 1
  DocID: 2278, Freq: 1
  DocID: 2761, Freq: 1
  DocID: 2779, Freq: 1
  DocID: 3145, Freq: 1
  DocID: 3631, Freq: 1
  DocID: 3714, Freq: 1
  DocID: 3742, Freq: 1
  DocID: 3769, Freq: 1
  DocID: 4068, Freq: 1
WordID: 10042, Count: 1
  DocID: 569, Freq: 1
WordID: 10043, Count: 2
  DocID: 569, Freq: 1
  DocID: 2220, Freq: 1
WordID: 10044, Count: 1
  DocID: 569, Freq: 1
WordID: 10045, Count: 3
  DocID: 569, Freq: 3
  DocID: 1529, Freq: 1
  DocID: 2272, Freq: 1
WordID: 10046, Count: 1
  DocID: 569, Freq: 1
WordID: 10047, Count: 1
  DocID: 569, Freq: 1
WordID: 10048, Count: 2
  DocID: 569, Freq: 1
  DocID: 1190, Freq: 1
WordID: 10049, Count: 2
  DocID: 569, Freq: 2
  DocID: 3290, Freq: 1
WordID: 10050, Count: 25
  DocID: 569, Freq: 3
  DocID: 954, Freq: 1
  DocID: 1101, Freq: 1
  DocID: 1256, Freq: 1
  DocID: 1486, Freq: 1
  DocID: 1502, Freq: 1
  DocID: 1612, Freq: 1
  DocID: 1693, Freq: 1
  DocID: 1729, Freq: 1
  DocID: 1735, Freq: 1
  DocID: 1754, Freq: 1
  DocID: 1763, Freq: 1
  DocID: 2045, Freq: 1
  DocID: 2325, Freq: 1
  DocID: 2715, Freq: 1
  DocID: 2860, Freq: 1
  DocID: 3284, Freq: 1
  DocID: 3513, Freq: 1
  DocID: 3985, Freq: 1
  DocID: 4218, Freq: 1
  DocID: 4559, Freq: 1
  DocID: 4730, Freq: 1
  DocID: 4738, Freq: 1
  DocID: 4762, Freq: 1
  DocID: 4864, Freq: 1
WordID: 10051, Count: 5
  DocID: 569, Freq: 5
  DocID: 1112, Freq: 1
  DocID: 1150, Freq: 1
  DocID: 3749, Freq: 1
  DocID: 4653, Freq: 1
WordID: 10052, Count: 2
  DocID: 569, Freq: 1
  DocID: 2626, Freq: 1
WordID: 10053, Count: 10
  DocID: 569, Freq: 1
  DocID: 1000, Freq: 1
  DocID: 1785, Freq: 1
  DocID: 1795, Freq: 1
  DocID: 1946, Freq: 1
  DocID: 2092, Freq: 1
  DocID: 2317, Freq: 1
  DocID: 4353, Freq: 1
  DocID: 4740, Freq: 1
  DocID: 4901, Freq: 1
WordID: 10054, Count: 6
  DocID: 569, Freq: 1
  DocID: 1246, Freq: 2
  DocID: 1289, Freq: 1
  DocID: 2146, Freq: 1
  DocID: 2562, Freq: 2
  DocID: 4362, Freq: 3
WordID: 10055, Count: 5
  DocID: 569, Freq: 1
  DocID: 765, Freq: 3
  DocID: 1686, Freq: 1
  DocID: 2146, Freq: 1
  DocID: 4864, Freq: 1
WordID: 10056, Count: 1
  DocID: 569, Freq: 1
WordID: 10057, Count: 11
  DocID: 569, Freq: 1
  DocID: 1144, Freq: 2
  DocID: 1225, Freq: 2
  DocID: 1647, Freq: 1
  DocID: 1905, Freq: 1
  DocID: 2189, Freq: 2
  DocID: 2305, Freq: 1
  DocID: 2821, Freq: 2
  DocID: 3277, Freq: 1
  DocID: 4915, Freq: 2
  DocID: 4980, Freq: 1
WordID: 10058, Count: 4
  DocID: 569, Freq: 1
  DocID: 714, Freq: 2
  DocID: 2562, Freq: 1
  DocID: 4422, Freq: 1
WordID: 10059, Count: 1
  DocID: 569, Freq: 1
WordID: 10060, Count: 2
  DocID: 569, Freq: 1
  DocID: 3441, Freq: 1
WordID: 10061, Count: 2
  DocID: 570, Freq: 1
  DocID: 593, Freq: 1
WordID: 10062, Count: 1
  DocID: 570, Freq: 2
WordID: 10063, Count: 2
  DocID: 570, Freq: 2
  DocID: 3503, Freq: 1
WordID: 10064, Count: 1
  DocID: 570, Freq: 2
WordID: 10065, Count: 5
  DocID: 570, Freq: 2
  DocID: 999, Freq: 2
  DocID: 3953, Freq: 2
  DocID: 3963, Freq: 1
  DocID: 3965, Freq: 5
WordID: 10066, Count: 1
  DocID: 570, Freq: 1
WordID: 10067, Count: 12
  DocID: 570, Freq: 1
  DocID: 2373, Freq: 1
  DocID: 2419, Freq: 1
  DocID: 2871, Freq: 1
  DocID: 2882, Freq: 1
  DocID: 3025, Freq: 1
  DocID: 3376, Freq: 1
  DocID: 3603, Freq: 1
  DocID: 3616, Freq: 1
  DocID: 4389, Freq: 1
  DocID: 4601, Freq: 2
  DocID: 4649, Freq: 2
WordID: 10068, Count: 2
  DocID: 570, Freq: 1
  DocID: 2941, Freq: 2
WordID: 10069, Count: 13
  DocID: 570, Freq: 1
  DocID: 950, Freq: 9
  DocID: 1477, Freq: 2
  DocID: 1718, Freq: 2
  DocID: 2079, Freq: 1
  DocID: 2651, Freq: 1
  DocID: 2671, Freq: 1
  DocID: 2765, Freq: 5
  DocID: 2772, Freq: 3
  DocID: 3062, Freq: 6
  DocID: 3494, Freq: 1
  DocID: 3769, Freq: 1
  DocID: 4933, Freq: 2
WordID: 10070, Count: 6
  DocID: 570, Freq: 1
  DocID: 1477, Freq: 2
  DocID: 2079, Freq: 1
  DocID: 2651, Freq: 1
  DocID: 2671, Freq: 1
  DocID: 4715, Freq: 1
WordID: 10071, Count: 7
  DocID: 570, Freq: 1
  DocID: 1323, Freq: 1
  DocID: 1327, Freq: 1
  DocID: 2079, Freq: 1
  DocID: 2177, Freq: 1
  DocID: 3742, Freq: 1
  DocID: 3963, Freq: 1
WordID: 10072, Count: 5
  DocID: 570, Freq: 1
  DocID: 1265, Freq: 1
  DocID: 1477, Freq: 1
  DocID: 2079, Freq: 1
  DocID: 3963, Freq: 1
WordID: 10073, Count: 1
  DocID: 570, Freq: 1
WordID: 10074, Count: 1
  DocID: 571, Freq: 1
WordID: 10075, Count: 8
  DocID: 571, Freq: 1
  DocID: 652, Freq: 1
  DocID: 3365, Freq: 1
  DocID: 4211, Freq: 1
  DocID: 4212, Freq: 1
  DocID: 4213, Freq: 2
  DocID: 4306, Freq: 4
  DocID: 4420, Freq: 4
WordID: 10076, Count: 2
  DocID: 571, Freq: 1
  DocID: 1246, Freq: 1
WordID: 10077, Count: 3
  DocID: 571, Freq: 1
  DocID: 984, Freq: 1
  DocID: 1041, Freq: 1
WordID: 10078, Count: 2
  DocID: 571, Freq: 1
  DocID: 2321, Freq: 1
WordID: 10079, Count: 30
  DocID: 571, Freq: 2
  DocID: 640, Freq: 1
  DocID: 1133, Freq: 2
  DocID: 1729, Freq: 1
  DocID: 1768, Freq: 1
  DocID: 1845, Freq: 1
  DocID: 1983, Freq: 1
  DocID: 2131, Freq: 4
  DocID: 2182, Freq: 1
  DocID: 2281, Freq: 4
  DocID: 2455, Freq: 1
  DocID: 2749, Freq: 3
  DocID: 3070, Freq: 1
  DocID: 3262, Freq: 2
  DocID: 3267, Freq: 1
  DocID: 3320, Freq: 2
  DocID: 3508, Freq: 1
  DocID: 3733, Freq: 1
  DocID: 3790, Freq: 1
  DocID: 3793, Freq: 1
  DocID: 3808, Freq: 4
  DocID: 3815, Freq: 3
  DocID: 3819, Freq: 1
  DocID: 3852, Freq: 2
  DocID: 3854, Freq: 1
  DocID: 3957, Freq: 1
  DocID: 3960, Freq: 1
  DocID: 4229, Freq: 2
  DocID: 4282, Freq: 1
  DocID: 4492, Freq: 1
WordID: 10080, Count: 1
  DocID: 571, Freq: 1
WordID: 10081, Count: 2
  DocID: 571, Freq: 1
  DocID: 650, Freq: 1
WordID: 10082, Count: 1
  DocID: 571, Freq: 1
WordID: 10083, Count: 7
  DocID: 571, Freq: 1
  DocID: 700, Freq: 1
  DocID: 1512, Freq: 1
  DocID: 2570, Freq: 1
  DocID: 2589, Freq: 2
  DocID: 3013, Freq: 4
  DocID: 4112, Freq: 1
WordID: 10084, Count: 5
  DocID: 571, Freq: 1
  DocID: 586, Freq: 3
  DocID: 659, Freq: 2
  DocID: 2608, Freq: 1
  DocID: 3733, Freq: 1
WordID: 10085, Count: 1
  DocID: 571, Freq: 1
WordID: 10086, Count: 1
  DocID: 571, Freq: 1
WordID: 10087, Count: 1
  DocID: 571, Freq: 1
WordID: 10088, Count: 10
  DocID: 571, Freq: 1
  DocID: 1282, Freq: 1
  DocID: 1406, Freq: 1
  DocID: 1473, Freq: 1
  DocID: 1490, Freq: 1
  DocID: 2305, Freq: 1
  DocID: 3136, Freq: 1
  DocID: 3712, Freq: 1
  DocID: 4153, Freq: 3
  DocID: 4494, Freq: 1
WordID: 10089, Count: 8
  DocID: 571, Freq: 1
  DocID: 1022, Freq: 1
  DocID: 1546, Freq: 1
  DocID: 2335, Freq: 2
  DocID: 2530, Freq: 2
  DocID: 3110, Freq: 1
  DocID: 3947, Freq: 1
  DocID: 4525, Freq: 2
WordID: 10090, Count: 1
  DocID: 571, Freq: 1
WordID: 10091, Count: 3
  DocID: 571, Freq: 1
  DocID: 1102, Freq: 2
  DocID: 1562, Freq: 2
WordID: 10092, Count: 1
  DocID: 572, Freq: 1
WordID: 10093, Count: 16
  DocID: 573, Freq: 5
  DocID: 631, Freq: 4
  DocID: 1190, Freq: 1
  DocID: 1365, Freq: 4
  DocID: 1569, Freq: 1
  DocID: 1667, Freq: 3
  DocID: 1918, Freq: 2
  DocID: 2906, Freq: 1
  DocID: 3375, Freq: 1
  DocID: 3453, Freq: 1
  DocID: 3927, Freq: 1
  DocID: 4005, Freq: 1
  DocID: 4006, Freq: 2
  DocID: 4128, Freq: 3
  DocID: 4217, Freq: 2
  DocID: 4358, Freq: 3
WordID: 10094, Count: 3
  DocID: 573, Freq: 1
  DocID: 788, Freq: 1
  DocID: 941, Freq: 1
WordID: 10095, Count: 1
  DocID: 573, Freq: 1
WordID: 10096, Count: 4
  DocID: 573, Freq: 1
  DocID: 1811, Freq: 1
  DocID: 2886, Freq: 1
  DocID: 4168, Freq: 1
WordID: 10097, Count: 1
  DocID: 573, Freq: 1
WordID: 10098, Count: 7
  DocID: 573, Freq: 1
  DocID: 700, Freq: 1
  DocID: 2928, Freq: 1
  DocID: 2930, Freq: 1
  DocID: 3748, Freq: 1
  DocID: 4317, Freq: 1
  DocID: 4739, Freq: 1
WordID: 10099, Count: 3
  DocID: 573, Freq: 1
  DocID: 1663, Freq: 1
  DocID: 1918, Freq: 1
WordID: 10100, Count: 5
  DocID: 573, Freq: 1
  DocID: 2044, Freq: 1
  DocID: 3330, Freq: 1
  DocID: 3625, Freq: 1
  DocID: 4173, Freq: 1
WordID: 10101, Count: 14
  DocID: 573, Freq: 1
  DocID: 900, Freq: 3
  DocID: 1366, Freq: 1
  DocID: 1414, Freq: 1
  DocID: 1583, Freq: 1
  DocID: 1729, Freq: 1
  DocID: 1889, Freq: 1
  DocID: 2092, Freq: 2
  DocID: 2823, Freq: 4
  DocID: 3623, Freq: 1
  DocID: 3772, Freq: 3
  DocID: 4271, Freq: 2
  DocID: 4505, Freq: 1
  DocID: 4870, Freq: 2
WordID: 10102, Count: 1
  DocID: 573, Freq: 1
WordID: 10103, Count: 5
  DocID: 573, Freq: 1
  DocID: 3030, Freq: 1
  DocID: 4662, Freq: 1
  DocID: 4663, Freq: 1
  DocID: 4853, Freq: 1
WordID: 10104, Count: 7
  DocID: 574, Freq: 2
  DocID: 1511, Freq: 1
  DocID: 2395, Freq: 2
  DocID: 2882, Freq: 1
  DocID: 4439, Freq: 1
  DocID: 4455, Freq: 1
  DocID: 4960, Freq: 1
WordID: 10105, Count: 3
  DocID: 574, Freq: 1
  DocID: 738, Freq: 1
  DocID: 2395, Freq: 1
WordID: 10106, Count: 2
  DocID: 574, Freq: 1
  DocID: 2395, Freq: 1
WordID: 10107, Count: 1
  DocID: 575, Freq: 3
WordID: 10108, Count: 2
  DocID: 575, Freq: 3
  DocID: 4128, Freq: 1
WordID: 10109, Count: 14
  DocID: 575, Freq: 1
  DocID: 1147, Freq: 1
  DocID: 1998, Freq: 1
  DocID: 2851, Freq: 2
  DocID: 3377, Freq: 1
  DocID: 3394, Freq: 1
  DocID: 3903, Freq: 1
  DocID: 3944, Freq: 1
  DocID: 4115, Freq: 1
  DocID: 4275, Freq: 1
  DocID: 4480, Freq: 1
  DocID: 4540, Freq: 1
  DocID: 4775, Freq: 2
  DocID: 4931, Freq: 1
WordID: 10110, Count: 14
  DocID: 575, Freq: 1
  DocID: 1235, Freq: 1
  DocID: 1436, Freq: 1
  DocID: 1663, Freq: 1
  DocID: 1824, Freq: 1
  DocID: 1996, Freq: 2
  DocID: 2363, Freq: 2
  DocID: 2622, Freq: 1
  DocID: 3839, Freq: 1
  DocID: 3840, Freq: 1
  DocID: 4306, Freq: 1
  DocID: 4781, Freq: 1
  DocID: 4816, Freq: 1
  DocID: 4882, Freq: 1
WordID: 10111, Count: 1
  DocID: 575, Freq: 1
WordID: 10112, Count: 52
  DocID: 575, Freq: 1
  DocID: 642, Freq: 1
  DocID: 861, Freq: 2
  DocID: 904, Freq: 1
  DocID: 1175, Freq: 1
  DocID: 1188, Freq: 2
  DocID: 1317, Freq: 2
  DocID: 1408, Freq: 1
  DocID: 1482, Freq: 2
  DocID: 1924, Freq: 1
  DocID: 2016, Freq: 1
  DocID: 2258, Freq: 1
  DocID: 2334, Freq: 1
  DocID: 2374, Freq: 1
  DocID: 2382, Freq: 1
  DocID: 2412, Freq: 1
  DocID: 2444, Freq: 2
  DocID: 2458, Freq: 2
  DocID: 2623, Freq: 1
  DocID: 2636, Freq: 1
  DocID: 2650, Freq: 1
  DocID: 2840, Freq: 1
  DocID: 2961, Freq: 1
  DocID: 3093, Freq: 1
  DocID: 3103, Freq: 1
  DocID: 3171, Freq: 1
  DocID: 3291, Freq: 1
  DocID: 3390, Freq: 1
  DocID: 3395, Freq: 1
  DocID: 3398, Freq: 1
  DocID: 3404, Freq: 1
  DocID: 3405, Freq: 1
  DocID: 3407, Freq: 1
  DocID: 3499, Freq: 1
  DocID: 3587, Freq: 1
  DocID: 3742, Freq: 1
  DocID: 3754, Freq: 1
  DocID: 3758, Freq: 1
  DocID: 3773, Freq: 1
  DocID: 3802, Freq: 4
  DocID: 3841, Freq: 2
  DocID: 3877, Freq: 1
  DocID: 3879, Freq: 1
  DocID: 3880, Freq: 1
  DocID: 4045, Freq: 1
  DocID: 4184, Freq: 1
  DocID: 4394, Freq: 1
  DocID: 4463, Freq: 1
  DocID: 4785, Freq: 1
  DocID: 4804, Freq: 1
  DocID: 4911, Freq: 1
  DocID: 4938, Freq: 1
WordID: 10113, Count: 8
  DocID: 575, Freq: 1
  DocID: 1783, Freq: 1
  DocID: 3652, Freq: 1
  DocID: 3744, Freq: 1
  DocID: 3989, Freq: 1
  DocID: 4313, Freq: 1
  DocID: 4765, Freq: 1
  DocID: 4998, Freq: 1
WordID: 10114, Count: 15
  DocID: 575, Freq: 1
  DocID: 634, Freq: 2
  DocID: 769, Freq: 1
  DocID: 789, Freq: 1
  DocID: 927, Freq: 1
  DocID: 1589, Freq: 1
  DocID: 2031, Freq: 1
  DocID: 2784, Freq: 1
  DocID: 2913, Freq: 1
  DocID: 3330, Freq: 2
  DocID: 3894, Freq: 1
  DocID: 4065, Freq: 1
  DocID: 4292, Freq: 2
  DocID: 4463, Freq: 1
  DocID: 4698, Freq: 2
WordID: 10115, Count: 1
  DocID: 575, Freq: 1
WordID: 10116, Count: 13
  DocID: 575, Freq: 1
  DocID: 619, Freq: 1
  DocID: 676, Freq: 2
  DocID: 681, Freq: 1
  DocID: 1236, Freq: 2
  DocID: 1373, Freq: 1
  DocID: 1712, Freq: 1
  DocID: 1906, Freq: 4
  DocID: 2444, Freq: 1
  DocID: 2636, Freq: 1
  DocID: 2740, Freq: 1
  DocID: 3082, Freq: 1
  DocID: 3588, Freq: 1
WordID: 10117, Count: 2
  DocID: 575, Freq: 1
  DocID: 1583, Freq: 1
WordID: 10118, Count: 2
  DocID: 576, Freq: 1
  DocID: 3912, Freq: 1
WordID: 10119, Count: 5
  DocID: 576, Freq: 1
  DocID: 1061, Freq: 1
  DocID: 2719, Freq: 1
  DocID: 3280, Freq: 1
  DocID: 3912, Freq: 1
WordID: 10120, Count: 13
  DocID: 577, Freq: 3
  DocID: 811, Freq: 1
  DocID: 1274, Freq: 1
  DocID: 1455, Freq: 1
  DocID: 1658, Freq: 1
  DocID: 1824, Freq: 1
  DocID: 2709, Freq: 1
  DocID: 3134, Freq: 2
  DocID: 3265, Freq: 1
  DocID: 3955, Freq: 1
  DocID: 3978, Freq: 1
  DocID: 4449, Freq: 3
  DocID: 4921, Freq: 2
WordID: 10121, Count: 1
  DocID: 577, Freq: 2
WordID: 10122, Count: 3
  DocID: 577, Freq: 1
  DocID: 2002, Freq: 1
  DocID: 3786, Freq: 1
WordID: 10123, Count: 3
  DocID: 577, Freq: 1
  DocID: 3577, Freq: 1
  DocID: 4702, Freq: 1
WordID: 10124, Count: 1
  DocID: 577, Freq: 1
WordID: 10125, Count: 1
  DocID: 577, Freq: 1
WordID: 10126, Count: 6
  DocID: 577, Freq: 3
  DocID: 1314, Freq: 7
  DocID: 2709, Freq: 1
  DocID: 4449, Freq: 3
  DocID: 4463, Freq: 1
  DocID: 4942, Freq: 1
WordID: 10127, Count: 4
  DocID: 577, Freq: 2
  DocID: 1080, Freq: 1
  DocID: 1150, Freq: 2
  DocID: 1515, Freq: 1
WordID: 10128, Count: 5
  DocID: 577, Freq: 1
  DocID: 953, Freq: 1
  DocID: 1122, Freq: 1
  DocID: 2677, Freq: 1
  DocID: 4071, Freq: 2
WordID: 10129, Count: 8
  DocID: 577, Freq: 1
  DocID: 1019, Freq: 1
  DocID: 2920, Freq: 6
  DocID: 3272, Freq: 1
  DocID: 3808, Freq: 4
  DocID: 4384, Freq: 1
  DocID: 4405, Freq: 1
  DocID: 4677, Freq: 1
WordID: 10130, Count: 1
  DocID: 577, Freq: 1
WordID: 10131, Count: 6
  DocID: 577, Freq: 1
  DocID: 2133, Freq: 1
  DocID: 2337, Freq: 1
  DocID: 2697, Freq: 1
  DocID: 2736, Freq: 3
  DocID: 3681, Freq: 2
WordID: 10132, Count: 2
  DocID: 577, Freq: 1
  DocID: 2554, Freq: 1
WordID: 10133, Count: 11
  DocID: 577, Freq: 1
  DocID: 675, Freq: 1
  DocID: 1244, Freq: 1
  DocID: 1429, Freq: 1
  DocID: 2564, Freq: 1
  DocID: 2928, Freq: 1
  DocID: 3899, Freq: 1
  DocID: 4240, Freq: 1
  DocID: 4435, Freq: 1
  DocID: 4684, Freq: 1
  DocID: 4887, Freq: 1
WordID: 10134, Count: 2
  DocID: 577, Freq: 2
  DocID: 3899, Freq: 1
WordID: 10135, Count: 10
  DocID: 577, Freq: 1
  DocID: 820, Freq: 2
  DocID: 1044, Freq: 1
  DocID: 1178, Freq: 1
  DocID: 2621, Freq: 1
  DocID: 3571, Freq: 1
  DocID: 3789, Freq: 2
  DocID: 4012, Freq: 1
  DocID: 4355, Freq: 1
  DocID: 4568, Freq: 1
WordID: 10136, Count: 5
  DocID: 577, Freq: 1
  DocID: 1428, Freq: 1
  DocID: 3178, Freq: 2
  DocID: 3506, Freq: 1
  DocID: 4425, Freq: 1
WordID: 10137, Count: 7
  DocID: 577, Freq: 1
  DocID: 796, Freq: 1
  DocID: 1326, Freq: 1
  DocID: 2673, Freq: 1
  DocID: 2841, Freq: 1
  DocID: 3153, Freq: 1
  DocID: 4802, Freq: 1
WordID: 10138, Count: 4
  DocID: 578, Freq: 3
  DocID: 947, Freq: 1
  DocID: 1219, Freq: 2
  DocID: 1640, Freq: 1
WordID: 10139, Count: 1
  DocID: 578, Freq: 1
WordID: 10140, Count: 1
  DocID: 578, Freq: 1
WordID: 10141, Count: 1
  DocID: 578, Freq: 1
WordID: 10142, Count: 1
  DocID: 578, Freq: 1
WordID: 10143, Count: 1
  DocID: 578, Freq: 1
WordID: 10144, Count: 2
  DocID: 578, Freq: 1
  DocID: 3096, Freq: 1
WordID: 10145, Count: 1
  DocID: 578, Freq: 1
WordID: 10146, Count: 2
  DocID: 578, Freq: 1
  DocID: 4275, Freq: 1
WordID: 10147, Count: 1
  DocID: 578, Freq: 1
WordID: 10148, Count: 1
  DocID: 578, Freq: 1
WordID: 10149, Count: 1
  DocID: 578, Freq: 1
WordID: 10150, Count: 1
  DocID: 578, Freq: 1
WordID: 10151, Count: 1
  DocID: 578, Freq: 1
WordID: 10152, Count: 1
  DocID: 578, Freq: 2
WordID: 10153, Count: 17
  DocID: 578, Freq: 1
  DocID: 985, Freq: 4
  DocID: 1003, Freq: 1
  DocID: 1043, Freq: 1
  DocID: 1125, Freq: 3
  DocID: 1251, Freq: 1
  DocID: 1360, Freq: 1
  DocID: 1486, Freq: 3
  DocID: 2061, Freq: 1
  DocID: 2394, Freq: 2
  DocID: 3135, Freq: 1
  DocID: 3446, Freq: 1
  DocID: 3636, Freq: 1
  DocID: 3882, Freq: 2
